[0.013s] Invoking command in '/home/bridgetw/cooking_robot/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/bridgetw/cooking_robot/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/bridgetw/cooking_robot/install/ur_description
[0.333s] -- The C compiler identification is GNU 11.4.0
[1.394s] -- The CXX compiler identification is GNU 11.4.0
[2.298s] -- Detecting C compiler ABI info
[2.676s] -- Detecting C compiler ABI info - done
[2.686s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.686s] -- Detecting C compile features
[2.687s] -- Detecting C compile features - done
[2.692s] -- Detecting CXX compiler ABI info
[2.975s] -- Detecting CXX compiler ABI info - done
[2.985s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.985s] -- Detecting CXX compile features
[2.986s] -- Detecting CXX compile features - done
[2.989s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[3.209s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.321s] -- Found ament_cmake_pytest: 1.3.9 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[4.188s] -- Configuring done
[4.192s] -- Generating done
[4.193s] -- Build files have been written to: /home/bridgetw/cooking_robot/build/ur_description
[4.203s] Invoked command in '/home/bridgetw/cooking_robot/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/bridgetw/cooking_robot/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/bridgetw/cooking_robot/install/ur_description
[4.206s] Invoking command in '/home/bridgetw/cooking_robot/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/bridgetw/cooking_robot/build/ur_description -- -j8 -l8
[4.246s] Invoked command in '/home/bridgetw/cooking_robot/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/bridgetw/cooking_robot/build/ur_description -- -j8 -l8
[4.285s] Invoking command in '/home/bridgetw/cooking_robot/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/bridgetw/cooking_robot/build/ur_description
[4.294s] -- Install configuration: ""
[4.295s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config
[4.295s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur30
[4.296s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[4.296s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[4.297s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[4.297s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[4.297s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur16e
[4.298s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
