[0.820s] Invoking command in '/home/bridgetw/cooking_robot/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bridgetw/cooking_robot/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/bridgetw/cooking_robot/build/ur_description -- -j8 -l8
[0.891s] Invoked command in '/home/bridgetw/cooking_robot/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bridgetw/cooking_robot/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/bridgetw/cooking_robot/build/ur_description -- -j8 -l8
[0.961s] Invoking command in '/home/bridgetw/cooking_robot/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bridgetw/cooking_robot/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/bridgetw/cooking_robot/build/ur_description
[0.973s] -- Install configuration: ""
[0.974s] -- Execute custom install script
[0.976s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.976s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.977s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.979s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.979s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.979s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.980s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.980s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.981s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.981s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[0.981s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.981s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.982s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.982s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[0.983s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[0.984s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[0.984s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[0.984s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.984s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.984s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.985s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.985s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[0.986s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[0.986s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[0.986s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
